singer,name,lyric
URBOYTJ,Selfmade,"I'm the way I am
Nothing's gonna bring me down
I'm never gonna break
You tried your best, putting me to rest
But you've lost
I'm the way I am
You can never make me change
Love me or hate me
Won't you take me for who I am
Yeah, uh
คือแบบว่าเธอก็รู้ว่านี้มันตัวฉัน
แน่นอนว่าฉันมันแสบและชอบทำตัวรั้น
ไม่ชอบหยุดอยู่กับที่เลยชอบทำตัวลํ้า
ฉันใช้ชีวิตทุกวันแบบเต็มที่ไม่มีมัวยั้ง
เพราะฉันคือตัวฉันและฉันไม่มีหรอกความกลัวนั้น
และสิ่งน่ากลัวที่สุดสำหรับตัวฉันมันคือตัวฉัน
เมื่อก่อนฉันเคยตัดสินคนด้วยกำลังมาเป็นตัววัด
แต่ตอนนี้ความรู้สึกก็บอกแล้วใครที่ฉันควรรัก
กับสิ่งที่เป็นตัวเองฉันไม่เคยโลเล
อย่าพยายามมาเปลี่ยนฉันบอกเลย no way
การเป็นตัวของตัวเองฉันคิดว่าโคตรเท่ห์
และสิ่งที่เป็นในทุกวันนี้ก็แบบว่า okay
ฉันใช้ชีวิตเหมือนรถวิ่งอยู่บนโทลเวย์
ผ่านเรื่องราวมากมายจนหลายๆอย่างมันปนเป
บางทีเจอลมพายุก็มีเสียหลักและโซเซ
แต่ฉันรู้สึกดีทุกครั้งที่เวลาแหกปากแล้วคนเฮ
I'm the way I am (uh)
Nothing's gonna bring me down
I'm never gonna break
You tried your best, putting me to rest
But you've lost (uh, uh)
I'm the way I am (uh)
You can never make me change, oh
Love me or hate me
Won't you take me for who I am (uh, uh)
'Cause I'm the way I am
Uh
เธออาจจะเกลียดที่ฉันพูดไม่ค่อยคิด
เกลียดอารมณ์ร้อนๆเกลียดในความติสท์
เกลียดที่ฉันทำผิดและไม่รับผิด
แถมยังเกลียดที่ทำเหมือนอันธพาลอีก
เธออาจจะเกลียดที่ฉันเป็นคนเอาแต่ใจ
บางทีฉันขี้โมโหและดูไม่แคร์ใครๆ
บางครั้งก็ดูเหมือนปากไม่ค่อยจะตรงกับใจ
แต่จะให้เลิกเป็นฉันมันก็คงจะทำไม่ได้
เคยอยากให้คนมายอมรับ
เคยพยายามจะเปลี่ยนตัวเองให้คนมายอมรัก
ยิ่งพยายามก็ยิ่งสงสัยทำไมต้องยอมวะ
ในเมื่อก็รู้ว่าโคตรไม่มีประโยชน์กับตัวฉัน
และฉันอาจดูขี้โม้แต่สำหรับเธอฉันไม่หลอก
ลองมองเข้ามาข้างในเธออย่าไปฟังที่ใครบอก
แค่รักที่ฉันเป็นฉันเธอไม่ต้องกลัวว่าไม่เหมาะ
เพราะฉันจะเป็นตัวฉันแบบนี้และไม่มีวันโดนไล่ออก
Uh
I'm the way I am (uh)
Nothing's gonna bring me down
I'm never gonna break
You tried your best, putting me to rest
But you've lost (uh, uh)
I'm the way I am (uh)
You can never make me change, oh
Love me or hate me
Won't you take me for who I am (uh, uh)
'Cause I'm the way I am
Yeah, I'm the way I am
Hmm mhm"
URBOYTJ,"เป็นได้ทุกอย่าง
","Yeah
วู้
ชอบชวนให้เป็นเพื่อนเธอไปดูหนัง
ชอบชวนไปทำอะไรกันทั้งวัน
แต่บางทีเธอก็หายไปเสียงั้น
ตามเกมเธอไม่ทันแต่ฉันก็พร้อมจะรับมือ
บางวันเธอเรียกฉันพี่ได้เลยน้อง
เจอไรไม่ค่อยเข้าใจก็มาฟ้องอะ
บางวันเธอไม่สนใจเธอไม่มอง
ตามใจเธอละกันฉันไม่เคยเรียกร้องใดใด
ก็เป็น Wikipedia ตอนที่เธอเกิดอยากรู้อะไร
เป็น Google Map ตอนที่เธออยากจะไปที่ไหนต่อไหน
แปลงร่างเป็น Grab Bike ต้องการอะไรอีกไหม
อยากให้เป็นมากกว่านั้น
งั้นต้องเป็นแฟนกันแล้วปะ
เป็นให้เธอได้นะก็ฉันเป็นได้ทุกอย่าง
Oh baby baby
คนที่จะเป็นให้เธอแค่ที่พัก
คนที่จะรอให้เธอนะมารัก
เป็นคนที่รักเธอ
บอกแล้วว่าฉันเป็นได้ทุกอย่าง
Yeah
Let's go
ฉันไม่ได้มีอะไรที่เหนือกว่าธรรมชาติ
My superpower มันไม่มีอะไรแค่เศษกระดาษ
ที่เสกให้เธออยากได้อะไรก็ได้ในทุกทุกอย่าง
Cause the money is my power ถึงจะมีแค่ไม่กี่บาท
แต่ว่าฉันก็มีแบบไม่ขาดไม่ทำให้เธอต้องเหงา
ถ้าอยากได้มากกว่านี้ขอเพียงแค่เข้ามาเอา
เป็นให้เธอทุกอย่างนะและเป็นให้ทุกทุกวันอะ
อยู่ที่เธอจะเป็นในสิ่งที่ฉันต้องการได้หรือเปล่า
ก็เป็น Wikipedia ตอนที่เธอเกิดอยากรู้อะไร
เป็น Google Map ตอนที่เธออยากจะไปที่ไหนต่อไหน
แปลงร่างเป็น Grab Bike ต้องการอะไรอีกไหม
อยากให้เป็นมากกว่านั้น
งั้นต้องเป็นแฟนกันแล้วปะ
เป็นให้เธอได้นะก็ฉันเป็นได้ทุกอย่าง
Oh baby baby
คนที่จะเป็นให้เธอแค่ที่พัก
คนที่จะรอให้เธอนะมารัก
เป็นคนที่รักเธอบอกแล้ว
ว่าฉันเป็นได้ทุกอย่าง
ก็เป็นทุกอย่างแล้ว
เป็นให้ทุกอย่างแล้ว
ถ้าให้เป็นมากกว่านี้
ก็คงต้องเป็นเเฟนกันแล้ว (โอะโอ)
อยากให้เป็นมากกว่านั้น
งั้นต้องเป็นแฟนกันแล้วปะ (เอ เอ โอเคไหม)
เป็นให้เธอได้นะก็ฉันเป็นได้ทุกอย่าง
I can be your everything right now
คนที่จะเป็นให้เธอแค่ที่พัก
คนที่จะรอให้เธอนะมารัก
เป็นคนที่รักเธอบอกแล้ว
ว่าฉันเป็นได้ทุกอย่าง
จะเป็น Wikipedia ตอนที่เธอเกิดอยากรู้อะไร
เป็น Google Map ตอนที่เธออยากจะไปที่ไหนต่อไหน
โอโอโวอูวูอู เย้เย
คนที่จะเป็นให้เธอแค่ที่พัก
Imma Imma Imma be your everything
เป็นคนที่รักเธอบอกแล้ว
ว่าฉันเป็นได้ทุกอย่าง
"
URBOYTJ,,"เธอใส่ใจคนอยู่เป็นร้อย

คนถูกใจเธออยู่นับพัน

ช่วยไม่ได้ ช่วยไม่ได้ ช่วยไม่ได้

ที่จะรวมฉัน

เธอดูดีในแบบของเธอ

แค่ได้เจอฉันก็เผลอสั่น

ช่วยไม่ได้ ช่วยไม่ได้ ช่วยไม่ได้

ที่ใครรุมรักเธอ

เอาจริงแค่ได้มอง ก็ตายแล้วตายอีกอะ

ไม่ให้มีเจ้าของอะ ไม่ให้ใครจีบอะ

ไม่อยากให้มีแฟนอะ ไม่งั้นฉันคงแย่อะ

ช่วยอยู่ให้ฉันมองไปตลอด Like this

อยู่คนเดียวงี้ดีจะตาย

อย่าเพิ่งมีใครให้ตายเชื่อเหอะ

แค่เธอนะบอกว่าเธอยังเหงา ฉันก็สบายใจ

อยู่คนเดียวด้วยกันก็พอ

ไม่ได้ขอให้เธอมาใกล้

อยู่เป็นความหวังของใครต่อใคร ให้ไปนาน ๆ

ก็เธอดีจนมีภาระ

เป็นที่รักของทุกๆ คน

ช่วยไม่ได้ ช่วยไม่ได้ ช่วยไม่ได้

ที่จะหลงรัก

ก็เพราะงั้นฉันเลยยิ่งหวง

เธอมาทำให้ฉันไหวหวั่น

ช่วยไม่ได้ ช่วยไม่ได้ ช่วยไม่ได้

Oh baby

เอาจริงแค่ได้มอง ก็ตายแล้วตายอีกอะ

ไม่ให้มีเจ้าของอะ ไม่ให้ใครจีบอะ

ไม่อยากให้มีแฟนอะ ไม่งั้นฉันคงแย่อะ

ช่วยอยู่ให้ฉันมองไปตลอด Like this

อยู่คนเดียวงี้ดีจะตาย

อย่าเพิ่งมีใครให้ตายเชื่อเหอะ

แค่เธอนะบอกว่าเธอยังเหงา ฉันก็สบายใจ

อยู่คนเดียวด้วยกันก็พอ

ไม่ได้ขอให้เธอมาใกล้

อยู่เป็นความหวังของใครต่อใคร ให้ไปนาน ๆ

♪

มาอยู่กับฉันก็ได้ไม่ต้องมีแฟนหรอก

มีข้งมีคู่อะไร ไม่ต้องไปแชร์หรอก

อย่าดื้อได้ไหม ทำไมไม่เชื่อที่แม่บอก

ไม่ต้องไปหวานกับใคร เธอไม่ใช่แครอท

ถึงไม่ใช่แฟนแต่จะไม่เหงาอย่างแน่นอน

ถ้าไม่อย่างงั้นเอาฉันไปคุยด้วยแทนก่อน

คนเดียวไม่ตายหรอก เธอไม่ต้องมีแฟนหรอก

จะได้เปล่า

อยู่คนเดียวงี้ดีจะตาย

อย่าเพิ่งมีใครให้ตายเชื่อเหอะ

แค่เธอนะบอกว่าเธอยังเหงา ฉันก็สบายใจ

อยู่คนเดียวด้วยกันก็พอ

ไม่ได้ขอให้เธอมาใกล้

อยู่เป็นความหวังของใครต่อใคร ให้ไปนาน ๆ

"
URBOYTJ,ถามคำ,"ถ้าเธอไม่ได้รักกับเขา เราจะได้รักกันไหม

เป็นคำถามที่ยังข้องใจ

เธอไม่รักเพราะมีเขาหรือว่าฉันไม่ใช่

เรื่องเดียวที่อยากรู้

แต่มันก็คงจะสายถ้าจะให้ฉันพูดออกไป

ก็เธอน่ะมีเขาฉันก็ควรที่จะเข้าใจ

ก็แบบว่ามันยังคิดอยู่ อยากให้เธอลองคิดดู

ก็เผื่อว่าวันพรุ่งนี้เธอจะเปลี่ยนใจ

ตอนนี้คงทำได้เพียงแค่รอ และมันก็คงต้องยอมก่อน

ก็แล้วจะให้ฉันทำยังไง

ก็แบบว่าถ้าเธอเหงาขึ้นมาเวลาที่ไม่มีใคร

ให้ฉันไปหาเธอได้ไหม

ถ้าเกิดว่ามีความลับที่ฉันยังไม่อยากจะบอก

ถ้าเกิดว่ามีคำถามที่ไม่อยากได้ยินคำตอบ

ถ้าเกิดว่าไม่มีเค้าเธอจะมองฉันดูกระจอกไหม

ก็แบบว่าเอาจริงๆ ไม่อยากจะได้ยินคำปลอบใจ

ละถามว่ารักเธอไหม ฉันก็คงจะตอบว่ามากแหละ

แต่ถามว่าเกลียดเธอไหม บางทีมันก็ตอบยากแหละ

ก็แบบว่ามันไม่ทราบเลยที่จริงเธอคิดอะไรอยู่

บางทีก็ให้ความหวังชอบมาเล่นอะไรก็ไม่รู้

(เล่นอะไรก็ไม่รู้)

ถ้าเธอไม่ได้รักกับเขา เราจะได้รักกันไหม

เป็นคำถามที่ยังข้องใจ

เธอไม่รักเพราะมีเขาหรือว่าฉันไม่ใช่

เรื่องเดียวที่อยากรู้

ถ้าเธอไม่ได้รักกับเขา เธอจะมองฉันบ้างไหม

ถ้าหากเราไม่เจอช้าไป

ถ้าหากไม่ใช่เขา จะเป็นฉันได้ไหม

หรือความจริงไม่ว่ายังไง

เธอก็ไม่รักฉันอยู่ดี

ที่ทักไปหาทุกวันจะให้ฉันทำยังไงได้ล่ะ

ถ้าเกิดว่าไม่มีเขา อะไรอะไรมันคงจะง่ายนะ

ก็แบบว่าตอบได้ไหมว่าเป็นที่ฉันหรือเขา

ตอนนี้มันค้างคาก็แบบว่าฉันไม่อยากจะเดาเลย

บางทีเธออยู่กับเขาก็คิดว่าทำไมไม่ใช่เราวะ

ที่จริงก็รู้คำตอบ แต่ความจริงแล้วมันก็เศร้านะ

ช่างแม่งไม่อยากจะเล่าละ โซดาผสมกับเหล้านะ

ถ้าเกิดคืนนี้ฉันเมา โทรไปหาเธอไม่ต้องเดานะ

เธอคงจะอยู่กับเขาอะ

ถ้าเธอไม่ได้รักกับเขา เราจะได้รักกันไหม

เป็นคำถามที่ยังข้องใจ

เธอไม่รักเพราะมีเขาหรือว่าฉันไม่ใช่

เรื่องเดียวที่อยากรู้

ถ้าเธอไม่ได้รักกับเขา เธอจะมองฉันบ้างไหม

ถ้าหากเราไม่เจอช้าไป

ถ้าหากไม่ใช่เขา จะเป็นฉันได้ไหม

หรือความจริงไม่ว่ายังไง

เธอก็ไม่รักฉันอยู่ดี

แต่มันก็คงจะสายถ้าจะให้ฉันพูดออกไป

ก็เธอน่ะมีเขา ฉันก็ควรที่จะเข้าใจ

ก็แบบว่ามันยังคิดอยู่ อยากให้เธอลองคิดดู

ก็เผื่อว่าวันพรุ่งนี้เธอจะเปลี่ยนใจ

ตอนนี้คงทำได้เพียงแค่รอ และมันก็คงต้องยอมก่อน

ก็แล้วจะให้ฉันทำยังไง

ก็แบบว่าถ้าเธอเหงาขึ้นมา เวลาที่ไม่มีใคร

ให้ฉันไปหาเธอได้ไหม
"
