singer,name,lyric
URBOYTJ,กอดได้ไหม,"ไม่ได้มาเรียกร้องอะไร

แค่ต้องการมาใช้คำลา

บอกคนนั้นให้รอหน่อยนะ

ขอเวลาไม่นาน

สิ่งที่เราได้สร้างกันมา

ที่มันพังคงถึงเวลา

ไม่อยากฟังก็ฟังหน่อยนะ

ใช้เวลาไม่นาน

รู้บ้างไหมว่าฉันโคตรอบอุ่น

ตอนเวลาที่เธอนั้นโอบกอด

ไม่ต้องพูดอะไรฉันก็ยิ้มได้แค่มีเธออยู่ข้างกัน

แต่วันนี้ฉันแค่มาลา

ไม่ได้มาเพื่อจะทำตัววุ่นวาย

กอดกันหน่อยได้ไหม

ให้วันเวลาเก่าๆ

ให้วันที่เคยมีเรา

ก่อนที่เธอจะเป็นของใคร

Hold me one last time

กอดกันหน่อยได้ไหม

ถ้าเขาไม่ว่าอะไร

แค่ขอให้เขาเข้าใจ baby

♪

ก่อนที่จะเสียเธอไปจริงๆ

ไม่อาจที่จะย้อนคืนไป

เธอก็ไปไม่ย้อนคืนมา

แค่ยินดีที่ได้มาหา

แล้วจะไปให้ไกล oh

รู้บ้างไหมว่าฉันโคตรอบอุ่น

ตอนเวลาที่เธอนั้นโอบกอด

ไม่ต้องพูดอะไรฉันก็ยิ้มได้แค่มีเธออยู่ข้างกัน

แต่วันนี้ฉันแค่มาลา

ไม่ได้มาเพื่อจะทำตัววุ่นวาย

กอดกันหน่อยได้ไหม

ให้วันเวลาเก่าๆ

ให้วันที่เคยมีเรา

ก่อนที่เธอจะเป็นของใคร

Hold me one last time

กอดกันหน่อยได้ไหม

ถ้าเขาไม่ว่าอะไร

แค่ขอให้เขาเข้าใจ baby

♪

ก่อนที่จะเสียเธอไปจริงๆ

ก็รู้ดีว่าฉันคงไม่มีสิทธิ์

ให้คิดแค่ในใจจะดีกว่า

รู้ดีว่าต้องทำไง

แต่ฝืนหัวใจไม่ได้

ยอมเป็นตัววายร้าย

อยากกอดในวันที่สาย

ถ้าขอเธอได้จะจำจนวันสุดท้าย

กอดกันหน่อยได้ไหม

ให้วันเวลาเก่าๆ

ให้วันที่เคยมีเรา

ก่อนที่เธอจะเป็นของใคร

Hold me one last time

กอดกันหน่อยได้ไหม

ถ้าเขาไม่ว่าอะไร

แค่ขอให้เขาเข้าใจ baby

แค่ขอให้เขาเข้าใจ baby

♪

ก่อนที่จะเสียเธอไปจริงๆ
"
URBOYTJ,เรื่องแค่นี้,"ก็ดีทุกอย่าง

เหมือนเดิมทุกอย่าง

ทุกวันที่ผ่าน ไม่เห็นจะยากตรงไหน

ก็เหมือนเมื่อก่อน

ฉันยังเหมือนเก่า

แค่ความว่างเปล่า แค่ไม่มีเรา แล้วไง

ยกเว้นเวลากลางคืนที่มองฟ้า

ยกเว้นเวลาที่ฉันหลับตา

ยกเว้นเวลาที่อยู่ลำพัง ก็ยังคงมีน้ำตา

ไม่มีเธอแค่นี้ ทำไมฉันจะทนไม่ได้

แค่บางทีที่อ่อนแอ และอ่อนไหว

คิดเรื่องเก่าๆ

เรื่องแค่นี้ ทำไมฉันจะทนไม่ไหว

แค่ทุกนาที ยังเห็นเธออยู่ในใจ

ฉันไม่เป็นไรเลย

คือมันก็ดีนะ แต่แค่บางทีอาจจะเหงาไปบ้าง

บ้างครั้งก็มีดื่มคนเดียวตอนคืนวันเสาร์ในบ้าน

รูปคู่ของเราเธอจำได้ไหม วันนี้มันดูเฉาไปมาก

ฉันดูแลมันเอาไว้อย่างดี

แต่บางทีก็เผลอเอาความเหงาไปราด

ก็พูดก็เหลาไปนั่น คงเป็นเพราะดื่มไปมาก

เจ็บปวดไปทั่วทั้งตัว ไม่ได้หวังให้เธอจะมาเห็นใจบ้าง

ฉันทำได้เพียงเข้าใจไม่มีคำไหนมาอ้าง

จะเหงาจะเจ็บแค่ไหน แต่ยังไงฉันก็คงจะต้องทนได้บ้าง

ยกเว้นเวลากลางคืนที่มองฟ้า

ยกเว้นเวลาที่ฉันหลับตา

ยกเว้นเวลาที่อยู่ลำพัง ก็ยังคงมีน้ำตา

ไม่มีเธอแค่นี้ ทำไมฉันจะทนไม่ได้

แค่บางทีที่อ่อนแอ และอ่อนไหว

คิดเรื่องเก่าๆ

เรื่องแค่นี้ ทำไมฉันจะอยู่ไม่ไหว

แค่ทุกนาที ยังเห็นเธออยู่ในใจ

ฉันไม่เป็นไรเลย

ฉันไม่เป็นไรเลย
"
URBOYTJ,สุดปลายทาง,"เพราะฉันควรจะตื่นมา

แล้วได้เจอหน้าเธอ

แต่ไม่ใช่เลย ไม่มีอีกแล้ว

ตั้งแต่ในนาทีนี้ไป

ให้เจ็บเท่าไหร่มันก็ไม่พอ

เพราะฉันรักเธอเหลือเกิน

ไม่มีวิธี จะดึงเธอไว้

จริงๆยังไงฉันก็แพ้

เราเดินมาได้ไกลแค่เท่านี้

สุดปลายทางที่เรามี

ก่อนเธอไปแค่อยากขอ

ให้ช่วยเช็ดน้ำตาให้ฉันที

เดินมาไกลแค่ไหนก็เท่าเดิม

วนกลับไปวันที่ไม่มีเธอ

เจ็บแค่ไหนที่ต้องรู้ว่าพรุ่งนี้

มันจะไม่ได้เจอ... เธออีกแล้ว

เห็นเธออยู่กับเค้าแล้วมันก็พูดไม่ออกน้ำตามันจะไหล

ฉันคือสิ่งที่ทิ้งได้ง่ายที่สุดในชีวิตของเธอใช่ไหม

ก็ขอให้มีความสุข (ก็ขอให้มีความสุข)

และแม้ว่าฉันต้องทุกข์ (แม้ว่าฉันต้องทุกข์)

มันก็คงไม่มีอะไรที่ฉันจะทำให้เธอเปลี่ยนใจได้เลย

จะร้องไห้เป็นครั้งสุดท้าย

ฝืนตัวเองละบอกเธอ goodbye

ถึงเวลาที่ต้องลา ขอแค่เธอมา เช็ดแค่น้ำตา

ไม่ต้องห่วง จะไม่ถ่วงเธอเลย

ฉันจะอยู่ตรงนี้ ตัวคนเดียว ไม่ว่ามันจะเจ็บ

แค่ไหน ฉันพร้อมที่จะรับความเจ็บนี้...

เราเดินมาได้ไกลแค่เท่านี้

สุดปลายทางที่เรามี

ก่อนเธอไปแค่อยากขอ

ให้ช่วยเช็ดน้ำตาให้ฉันที

เดินมาไกลแค่ไหนก็เท่าเดิม

วนกลับไปวันที่ไม่มีเธอ

เจ็บแค่ไหนที่ต้องรู้ว่าพรุ่งนี้

มันจะไม่ได้เจอ...

เดินมาไกลแค่ไหนก็เท่าเดิม

วนกลับไปวันที่ไม่มีเธอ

เจ็บแค่ไหนที่ต้องรู้ว่าพรุ่งนี้

มันจะไม่ได้เจอ... เธออีกแล้ว
"
URBOYTJ,ยิ่งเกลียดยิ่งรัก,"ดีแต่ไม่เอา เหงาแค่ระบาย

เห็นเป็นของตายที่เธอเก็บไว้ ไม่ต่างกับใครหลายคน

ฉันตกหลุมเอง เธอไม่ได้พราง

แพ้หมดทุกทาง แต่แปลกที่ฉันไม่รู้ทำไมยังทน

เธอก็ไม่ได้หลอก เธอแค่ไม่ได้บอก

ไม่ได้ทำอะไรไม่อันตราย เธอก็แค่ดอก ไม้

สวยๆ สร้างโลกให้ใสให้สว่าง

ห้ามเป็นเจ้าของได้แค่มองรู้ไว้บ้าง

ฉันก็ไม่มีสิทธิ์ เธอก็ไม่ได้ผิด

ที่ทำคนบางคน กระวนกระวาย

เธอก็แค่จิต ใจ

ดีและงามไม่เคยทำใครฝันร้าย

ยิ่งเกลียดยิ่งรักยิ่งลืมไม่ลงสักที

ไม่มีวิธีจะลบเธอไปได้เลย

ก็เกลียดที่ยังจะมีความหวังเหมือนเคย

ทั้งที่ไม่มี (จะให้ทำยังไง ลืมไม่ได้สักที ก็ยังไม่เข้าใจ)

ยิ่งเกลียดยิ่งรักยิ่งหลงทำไมไม่รู้

ข้างๆ คูๆ เข้าข้างตัวเองอย่างนี้

อยากให้เธอช่วยเกลียดฉัน

แบบที่ฉันน่ะเกลียดเธอที

♪

เธอเป็นคนใจดี และมีเวลาให้ใครต่อใคร

เธอเป็นคนแฟร์ๆ เธอแคร์ทุกคนเท่าๆ กันไป

มันจะมีสักวันที่เธอจะเป็นของฉันบ้างไหม

Wanna let u know I'm not alright

เธอเป็นคนๆ เดียวที่ทำให้ฉันนั้นมันทั้งรักและเกลียด

ทำอะไรก็แพ้ ฉันมันอ่อนแอ เธอเองเป็นฝ่ายได้เปรียบ

เห็นฉันเป็นอะไรอะ ก็ยังไม่เข้าใจอะ

เห็นฉันเป็นคนหรือว่าเป็นควายอะ

ยิ่งเกลียดยิ่งรักยิ่งลืมไม่ลงสักที

ไม่มีวิธีจะลบเธอไปได้เลย

ก็เกลียดที่ยังจะมีความหวังเหมือนเคย

ทั้งที่ไม่มี (จะให้ทำยังไง ลืมไม่ได้สักที ก็ยังไม่เข้าใจ)

ยิ่งเกลียดยิ่งรักยิ่งหลงทำไมไม่รู้

ข้างๆ คูๆ เข้าข้างตัวเองอย่างนี้

อยากให้เธอช่วยเกลียดฉัน

แบบที่ฉันน่ะเกลียดเธอที

♪

อยากให้เธอช่วยเกลียดฉัน

แบบที่ฉันน่ะเกลียดเธอที"
URBOYTJ,เค้าก่อน,"อยากให้เธอไปคุย

เธอไปคุยกับเค้าก่อน

อยากให้เธอไปเจอ

เธอไปเจอกับเค้าก่อน

เธอจะทำอะไร

ก็ไปทำกับเค้าก่อน

จะรอเธอตรงนี้

ไม่หนีไปไหนแน่นอน

ก็พอจะเข้าใจ

เธอเป็นของเค้าก่อน

ก็ไม่เคยสงสัย

เธอหนะรักเค้าก่อน

รักที่เธอให้เค้า

คงเป็นรักแท้แน่นอน

แต่ถ้าหากเธอเหงา

เมื่อตอนเธอจะเข้านอน

ค่อยโทรมา

ผมเขียน message หาทุกๆคน

ให้ช่วยผมที

ความเหงาครอบงำ

จนผมหน้ามืดตามัวแบบนี้

แค่ความคิดถึง

ที่มันไม่ถึงมันติดตรงนี้

และจะบอกเธอไป

มันก็ติดที่เค้า

คงไม่ถึงสักที

และให้ทำไงอะ ทำไงอะ

I don't know what to do

เพราะตอนที่เห็นคุณอยู่กับเค้า

มันปวดยังไงไม่รู้

I miss u baby

คิดถึงเธอตลอดเวลา

Even when จะตื่นมาหรือหลับตา

But I'm good

อยากให้เธอไป

คุยเธอไปคุยกับเค้าก่อน

อยากให้เธอไปเจอ

เธอไปเจอกับเค้าก่อน

เธอจะทำอะไร

ก็ไปทำกับเค้าก่อน

จะรอเธอตรงนี้

ไม่หนีไปไหนแน่นอน

ก็พอจะเข้าใจ

เธอเป็นของเค้าก่อน

ก็ไม่เคยสงสัย

เธอหนะรักเค้าก่อน

รักที่เธอให้เค้า

คงเป็นรักแท้แน่นอน

แต่ถ้าหากเธอเหงา

เมื่อตอนเธอจะเข้านอน

ค่อยโทรมา

อย่าบอกฉันว่าเธอไม่รัก

อย่าบอกฉันว่าเธอมีเขา

อย่าบอกฉันว่าเธอไม่เหงา

ไม่ต้องพูดไรเลยได้ไหม

ค่ำคืนอันยาวนาน

ที่ผมต้องเผชิญกับมัน

ถัาคุณหนะว่างอยู่

ขอแค่มีคุณมาอยู่ด้วยกัน

Even just a call

โทรมาหาเมื่อตอนคุณเหงา

ตอนคุณหนะไม่มีเขา

ผมว่างให้คุณตลอดทั้งวัน

ผมเองก็รู้ว่ามันไม่ดี

ที่คุณแอบมาเจอกันบ่อยๆ

แต่ว่าเค้าคงจะไม่รู้

ถ้ารู้ผมคงจะโดนต่อย

ไม่เป็นไร don't worry

ไปอยู่กับเค้าให้เต็มที่

เดี๋ยวผมรอคุณอยู่ตรงนึ้

ไม่หนีไปไหนหรอก baby

อยากให้เธอไปคุย

เธอไปคุยกับเค้าก่อน

อยากให้เธอไปเจอ

เธอไปเจอกับเค้าก่อน

เธอจะทำอะไร

ก็ไปทำกับเค้าก่อน

จะรอเธอตรงนี้

ไม่หนีไปไหนแน่นอน

ก็พอจะเข้าใจ

เธอเป็นของเค้าก่อน

ก็ไม่เคยสงสัย

เธอหนะรักเค้าก่อน

รักที่เธอให้เค้า

คงเป็นรักแท้แน่นอน

แต่ถ้าหากเธอเหงา

เมื่อตอนเธอจะเข้านอน

ค่อยโทรมา

อย่าบอกฉันว่าเธอไม่รัก

อย่าบอกฉันว่าเธอมีเขา

อย่าบอกฉันว่าเธอไม่เหงา

ไม่ต้องพูดไรเลยได้ไหม

"
URBOYTJ,วายร้าย,"ฉันมันแค่วายร้าย เป็นได้ก็แค่นั้น

จะสู้จะรักแค่ไหนก็คงต้องแพ้ต้องเจ็บใจไปทุกครั้ง

ยอมเป็นวายร้ายแค่เพียงได้มองหน้าเธอ

สุดท้ายฉันก็ต้องตาย

ก็มันเป็นแค่นิยาย

จบแล้วสำหรับวายร้ายอย่างฉัน

คุณหนะนางเอก

ผมหนะตัวร้าย

ตอนจบ คุณก็รู้ ผมก็ต้องตาย

กลับตัวกลับใจมันก็คงไม่ทัน

ถ้าผมเป็นคนดี หนังเรื่องนี้ก็คงไม่มันเดะ

เอาเดะ

ยอมตายเพื่อคุณ ทำไงได้ ผมก็ได้แค่นี้อะเดะ

เนี้ยอะเดะ

Spiderman กับ Mary Jane

ก็ต้องอยู่ด้วยกันอะเดะ

เธอมีโลกของเธอ ฉันมีโลกของฉัน

คงจะไม่มีวันที่เราจะได้รักกัน

นิยายขายดี ก็ต้องมีวายร้าย

และฉันก็รู้ดี

ฉันมันแค่วายร้าย เป็นได้ก็แค่นั้น

จะสู้จะรักแค่ไหนก็คงต้องแพ้ต้องเจ็บใจไปทุกครั้ง

ยอมเป็นวายร้ายแค่เพียงได้มองหน้าเธอ

สุดท้ายฉันก็ต้องตาย

ก็มันเป็นแค่นิยาย

จบแล้วสำหรับวายร้ายอย่างฉัน

♪

ผมคือ Darth Vader คุณคือ Skywalker

ผมคือ Stormtrooper คุณคือ Rebelion

เส้นทางของเราไม่มีวันมาประจบกัน

เหมือนกับสายน้ำที่ไม่มีวันย้อนกลับมาหากันอีก

Okay ตัวร้ายกับนางเอก Baby

ผมเลวและผมก็เกเร

Anyway we're in different world girl

เธอมีโลกของเธอ ฉันมีโลกของฉัน

คงจะไม่มีวันที่เราจะได้รักกัน

นิยายขายดี ก็ต้องมีวายร้าย

และฉันก็รู้ดี

ฉันมันแค่วายร้าย เป็นได้ก็แค่นั้น

จะสู้จะรักแค่ไหนก็คงต้องแพ้ต้องเจ็บใจไปทุกครั้ง

ยอมเป็นวายร้ายแค่เพียงได้มองหน้าเธอ

สุดท้ายฉันก็ต้องตาย

ก็มันเป็นแค่นิยาย

จบแล้วสำหรับวายร้ายอย่างฉัน

โอย กูหนะโครตวายร้ายละจะโทษใครได้

But u ชอบ my style gangster

ไม่ต้องทาย อุยตาย look into my eyes

ตาแดง smoking j till I die

Baby don't cry ถ้าผมหนะใจร้าย

U and I จบกันไม่ดีมันน่าเสียดาย

Let me hit u one more time make u smile

จำได้ไหม used to be mine

ก็เนี่ยคือใคร sunny day ไง เธอก็บาย

เอากันง่ายๆ โอย กูจะตาย

ก็เพราะอะไรอะ

ฉันมันแค่วายร้าย เป็นได้ก็แค่นั้น

จะสู้จะรักแค่ไหนก็คงต้องแพ้ต้องเจ็บใจไปทุกครั้ง

ยอมเป็นวายร้ายแค่เพียงได้มองหน้าเธอ

สุดท้ายฉันก็ต้องตาย

ก็มันเป็นแค่นิยาย

จบแล้วสำหรับวายร้ายอย่างฉัน
"